HR-MAP Multi BOP,150,3,6,1,0.64,0.64,0.7,0.67,HR-MAP Multi TF,150,3,6,1,0.53,0.54,0.63,0.58,HR-MAP Multi TFIDF,150,3,6,1,0.62,0.61,0.73,0.67,HR-MAP Multi TFIDFIF,150,3,6,1,0.53,0.54,0.63,0.58,HR-MAP Multi TFIF,150,3,6,1,0.53,0.54,0.63,0.58,,,,,,,,,,
HR-MAP Multi BOP,150,3,7,1,0.66,0.65,0.73,0.69,HR-MAP Multi TF,150,3,7,1,0.55,0.56,0.67,0.61,HR-MAP Multi TFIDF,150,3,7,1,0.52,0.52,0.73,0.61,HR-MAP Multi TFIDFIF,150,3,7,1,0.55,0.56,0.63,0.59,HR-MAP Multi TFIF,150,3,7,1,0.53,0.55,0.6,0.57,,,,,,,,,,
HR-MAP Multi BOP,150,3,8,1,0.62,0.62,0.7,0.66,HR-MAP Multi TF,150,3,8,1,0.62,0.62,0.7,0.66,HR-MAP Multi TFIDF,150,3,8,1,0.66,0.62,0.83,0.71,HR-MAP Multi TFIDFIF,150,3,8,1,0.64,0.63,0.73,0.68,HR-MAP Multi TFIF,150,3,8,1,0.66,0.65,0.73,0.69,,,,,,,,,,
HR-MAP Multi BOP,150,3,9,1,0.66,0.64,0.77,0.7,HR-MAP Multi TF,150,3,9,1,0.6,0.6,0.7,0.65,HR-MAP Multi TFIDF,150,3,9,1,0.59,0.59,0.63,0.61,HR-MAP Multi TFIDFIF,150,3,9,1,0.66,0.64,0.77,0.7,HR-MAP Multi TFIF,150,3,9,1,0.66,0.64,0.77,0.7,,,,,,,,,,
HR-MAP Multi BOP,150,3,10,1,0.64,0.63,0.73,0.68,HR-MAP Multi TF,150,3,10,1,0.55,0.55,0.7,0.62,HR-MAP Multi TFIDF,150,3,10,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,10,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,10,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,11,1,0.69,0.69,0.73,0.71,HR-MAP Multi TF,150,3,11,1,0.59,0.58,0.7,0.64,HR-MAP Multi TFIDF,150,3,11,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,11,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,11,1,0.48,   NaN,0,   NaN,,HR-MAP Multi TFP,150,3,6,1,0.55,0.56,0.67,0.61
HR-MAP Multi BOP,150,3,12,1,0.64,0.65,0.67,0.66,HR-MAP Multi TF,150,3,12,1,0.62,0.61,0.77,0.68,HR-MAP Multi TFIDF,150,3,12,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,12,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,12,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,13,1,0.67,0.68,0.7,0.69,HR-MAP Multi TF,150,3,13,1,0.59,0.58,0.73,0.65,HR-MAP Multi TFIDF,150,3,13,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,13,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,13,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,14,1,0.69,0.67,0.8,0.73,HR-MAP Multi TF,150,3,14,1,0.57,0.56,0.77,0.65,HR-MAP Multi TFIDF,150,3,14,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,14,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,14,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,15,1,0.69,0.7,0.7,0.7,HR-MAP Multi TF,150,3,15,1,0.55,0.55,0.7,0.62,HR-MAP Multi TFIDF,150,3,15,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,15,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,15,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,16,1,0.69,0.69,0.73,0.71,HR-MAP Multi TF,150,3,16,1,0.57,0.56,0.77,0.65,HR-MAP Multi TFIDF,150,3,16,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,16,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,16,1,0.48,   NaN,0,   NaN,,,,,,,,,,
HR-MAP Multi BOP,150,3,17,1,0.76,0.77,0.77,0.77,HR-MAP Multi TF,150,3,17,1,0.55,0.55,0.73,0.63,HR-MAP Multi TFIDF,150,3,17,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,17,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,17,1,0.48,   NaN,0,   NaN,,HR-MAP Multi TFP,150,3,7,1,0.53,0.55,0.6,0.57
HR-MAP Multi BOP,150,3,18,1,0.74,0.74,0.77,0.75,HR-MAP Multi TF,150,3,18,1,0.57,0.56,0.77,0.65,HR-MAP Multi TFIDF,150,3,18,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIDFIF,150,3,18,1,0.48,   NaN,0,   NaN,HR-MAP Multi TFIF,150,3,18,1,0.48,   NaN,0,   NaN,,,,,,,,,,
